256,solicitor
217,boot maker
202,baker
190,grocer
173,tailor
158,chandler
154,butcher
146,beer retailer
136,greengrocer
128,tobacconist
124,secretary
113,surgeon
99,builder
88,hairdresser
86,dairyman
85,merchant
77,oilman
77,architect
69,linendraper
69,confectioner
68,carpenter
64,manager
62,watchmaker
62,printer
59,fishmonger
58,engineer
54,wine merchant
53,corn chandler
52,stationer
52,plumber
52,cabinet maker
50,hosier
50,cheesemonger
50,auctioneer
49,milliner
49,artist
48,fruiterer
47,chemist
41,hatter
41,dress maker
40,shoemaker
39,physician
39,accountant
37,gasfitter
37,fruit salesman
36,pawnbroker
36,coal dealer
34,cowkeeper
33,upholsterer
33,newsagent
33,ironmonger
29,dentist
28,haberdasher
28,dyer
28,carman
27,undertaker
27,leather merchant
27,commission agent
26,engraver
24,surveyor
23,jeweller
23,clothier
21,wardrobe dealer
21,toy dealer
21,decorator
21,bookseller
21,agent
20,wheelwright
20,iron merchant
20,hop merchant
19,saddler
19,provision dealer
19,photographer
19,marine store dealer
19,manufacturers' agent
19,furrier
19,furniture broker
19,brush maker
18,timber merchant
17,tripe dresser
17,oil &amp; color man
17,cooper
17,bookbinder
16,woollen merchant
16,umbrella maker
16,pianoforte maker
16,painter
15,hon. sec
15,china dealer
14,publisher
14,carver &amp; gilder
14,bricklayer
13,tea dealer
13,pilot
13,paperhanger
13,chimney sweep
13,chair maker
13,brass finisher
12,tin plate worker
12,mantle maker
12,lithographer
11,silversmith
11,shoe manufacturer
11,professor of music
11,optician
11,farrier
11,fancy goods
10,wood turner
10,stockbroker
10,rag merchant
10,oil merchant
10,master mariner
10,jobmaster
10,glass manufacturer
10,coach builder
9,tim plate worker
9,superintendent
9,potato salesman
9,house agent
9,french polisher
9,estate agent
9,clockmaker
9,cab proprietor
9,blacksmith
9,artificial florist
8,zinc worker
8,wool broker
8,trimming seller
8,silk manufacturers
8,picture dealer
8,lighterman
8,law stationer
8,ladies' school
8,gas engineer
8,contractor
7,whipmaker
7,veterinary surgeon
7,trunk maker
7,travelling draper
7,staymaker
7,smith
7,shipssmith
7,shipping agent
7,sculptor
7,saw mills
7,herbalist
7,ham &amp; beef dealer
7,grainer
7,glover
7,florist
7,cutler
7,commercial agent
7,coal merchant
7,australian merchant
6,wood engraver
6,turncock
6,tanner
6,shirtmaker
6,ship builder
6,matron
6,machinist
6,lightermen
6,glass cutter
6,fancy box maker
6,clerk
6,bottle dealer
6,boot warehouse
6,basket maker
6,barrister
6,advertising agent
5,whitesmith
5,warehouseman
5,tinman
5,sign writer
5,shopkeeper
5,shirt &amp; collar dresser
5,school
5,scale maker
5,saw maker
5,rope &amp; twine maker
5,proprietor
5,piece broker
5,perfumer
5,pastrycook
5,locksmith
5,lathrender
5,lace cleaner
5,insurance brokers
5,insurance agent
5,druggists
5,draper
5,copper
5,collar dresser
5,bonnet shape maker
4,wood carver
4,wire worker
4,wharfinger
4,turner
4,translator
4,ticket writer
4,tarpaulin manufacturer
4,stevedore
4,slate manufacturer
4,shoeing forge
4,sewing cotton manufacturer
4,seed merchant
4,sail cloth maker
4,rate collector
4,picture frame maker
4,pewterer
4,outfitter
4,music sellers
4,midwife
4,marble works
4,marble mason
4,looking glass makers
4,laundress
4,italian warehouse
4,horse dealer
4,harness maker
4,fur merchant
4,firewood dealer
4,fancy cabinet maker
4,egg merchant
4,dock master
4,curiosity dealer
4,costume maker
4,corset maker
4,coach plater
4,cigar manufacturer
4,carrier
4,brewer
4,appraiser
3,window glass maker
3,window blind maker
3,wax chandlers
3,waste paper dealer
3,vestry clerk
3,vellum binder
3,type founder
3,tool maker
3,tallow chandler
3,stone merchant
3,stock jobber
3,solicitors
3,sievemaker
3,shopfitter
3,shoeing smith
3,russia brokers
3,registrar of births &amp; deaths
3,poulterer
3,perambulator maker
3,packing case maker
3,ostrich feather manufucturer
3,naturalist
3,music printer
3,mortgage broker
3,lamp maker
3,japanner
3,ivory turner
3,ironmongers
3,head master
3,hardware agent
3,gun manufacturer
3,grocers
3,grindery dealer
3,gold beater
3,glue manufacturer
3,glass &amp; china warehouse
3,ginger beer maker
3,generl managers
3,floor cloth maker
3,flannel manufacturers
3,engineers
3,electro plater
3,easy chair maker
3,dry salter
3,distrct secs
3,distillers
3,die sinker
3,diamond mer
3,curriers
3,cigar importer
3,cane dealer
3,calico printer
3,brace maker
3,booking office
3,blind maker
3,bladder manufacturer
3,baby linen warehouse
2,woollen drapers
2,wine merchts
2,wine &amp; spirit merchant
2,wig maker
2,whiting maker
2,waterproofer
2,warehousemen
2,varnish manufacturer
2,varnish maker
2,unredeemed pledge store
2,underclothing manufacturer
2,tin barrel makrs
2,theatrical costumier
2,teacher of dancing
2,tallow melters
2,surgical instrument maker
2,surgeon dentists
2,supervisors
2,steel polisher
2,sponge dealer
2,sole agent
2,soap maker
2,skin dresser
2,seminary
2,seal engraver
2,relieving officers
2,registry office for servants
2,provision agents
2,printers
2,portmanteau maker
2,pill box maker
2,patentee
2,ostrich feather manufacturer
2,orange merchant
2,music engraver
2,miller
2,metal merchant
2,metal brokers
2,lapidary
2,ladies' outfitter
2,lace agent
2,joint honsecs
2,inspector
2,importer of fancy goods
2,ice merchant
2,horse hair manufacturer
2,homoeopathic physician
2,herring salesman
2,goldsmith
2,furniture warehouse
2,flock merchant
2,flax spinners
2,fellmonger
2,fancy draper
2,factor
2,edge tool maker
2,earthenware dealer
2,dressmaker
2,drawing mountr
2,draughtsman
2,consultant
2,confectioners
2,coach broker
2,clothworker
2,clothiers
2,chancellor
2,carriage builder
2,braid mnfrs
2,biscuit baker
2,bird dealer
2,bellhanger
2,bedding maker
2,barge builder
2,ambassador
2,actuary
1,writing engrvrs
1,writing engraver
1,writer on gls
1,writer &amp;grainer
1,worsted spinnrs
1,worsted manufacturers
1,working upholsterer
1,working jeweller
1,working cutlr
1,woolstaplers
1,woollen wa
1,woollen factors
1,wood brokers
1,wire weaver
1,wire rope makers
1,wire drawers
1,window glass merchant
1,wholsl. milliner
1,wholesl. perfumer
1,wholesle.furrier
1,wholesle.clothiers
1,wheel works
1,wheel brush maker
1,wharfingers
1,weller
1,well borer
1,wd. engvr
1,washing powder maker
1,washing machine maker
1,warehosmn
1,wardro.dealer
1,waistcoat maker
1,vinegr brewers
1,ventilating enginrs
1,veneer merchant
1,vat &amp; back maker
1,varnish mkrs
1,upholsterers' warehousemen
1,underlinen warehouse
1,tutors
1,tug owner
1,trinity pilot
1,trimming maker
1,treasurer
1,towel manufacturers
1,tool depot
1,tool dealer
1,tobacco pipe maker
1,tobacco brkrs
1,tire smith
1,tim plate workers
1,tie manufactrs
1,tea merchte
1,tea dealrs
1,teadealers &amp; grocers
1,teacher of wrtng
1,teacher of swimng
1,teacher of shorthand
1,teacher of piano
1,teacher of mathematics
1,teacher of languags
1,teacher of languages
1,tea&amp;coff.dealers
1,tbco.mfs
1,tassel mould turner
1,tallow merchant
1,table manufacturers
1,swiss hndkf. manufacturers
1,swiss embroidery manufrs
1,surface colored paper maker
1,supts. of grain
1,superintendent registrar
1,superintd. registrar
1,sugar dealers
1,submarne.engnrs
1,sub-agnt
1,stuff manufacturer
1,stuff maker
1,strw.bonnt.maker
1,straw hat manufr
1,straw hat maker
1,straw hat cleaner
1,stonemason
1,stockbs
1,stock brokers
1,stm. rollng.mills
1,stick mounters
1,steel mill maker
1,steel manufacturer
1,steel letter cutter
1,steam wood turner
1,steam ship brokrs
1,steam ship brokers
1,steam saw mills
1,steam flour mills
1,stck. &amp; share bro
1,stationrs
1,stamp cutter
1,stained. glass maker
1,spur maker
1,spring mattress maker
1,spring blind maker
1,spiral turner
1,spctcls maker
1,sole sewing machinists
1,soda water maker
1,soap &amp; candle manufacturers
1,soale maker
1,slipper manufacturers
1,slaughterman
1,slate &amp; slab merchnts
1,slate &amp; slab merchant
1,skirt manufactr
1,skirt &amp; costume manufacturer
1,skirt &amp; costume maker
1,silk dyer
1,silk brokr
1,silk agent
1,shutter manufacturers
1,shorthnd.wrts
1,shorthand writers
1,shoe manufacturers
1,shoe bow maker
1,shirt stud makers
1,shirt makers
1,shirt &amp; collar makers
1,ship brokers
1,ship broker
1,ship &amp; insurance broker
1,ship &amp; ins. agent
1,ship agent
1,shell fishmngrs
1,shellac bleacher
1,shawl agent
1,share dealers
1,sharedealers
1,share broker
1,shape maker
1,sewing machine agent
1,seed bros
1,sec
1,scotch whisky dealers
1,school apparatus maker
1,scent fountain maker
1,saw mill engineers
1,sausage mkrs
1,sauce manfctr
1,sanitary engineer
1,salesman
1,saddletree maker
1,sack makers
1,sackingmnfrs
1,rope maker
1,rigger
1,revolving shutter maker
1,retailer
1,resident medical officer
1,res. director
1,relieving officer
1,registrar
1,refreshment contractors
1,refiners
1,rectifier
1,receiver
1,rate collectr
1,quill pen manufacturers
1,pump maker
1,publishers
1,provision merchant
1,prov.dealer
1,prof.of french
1,prof.of chmstry
1,prof.of botny.&amp;c
1,print colorer
1,pricnl.dck.mstr
1,prf.of mus
1,president
1,potter
1,postmaster
1,portable chair maker
1,porcelain manufacturer
1,pocket book makers
1,pocket book maker
1,plte.ces.maker
1,plate chest maker
1,plastere
1,plaister
1,pipe maker
1,pin manufacturer
1,pine workers
1,pickler
1,pickled tongue dealer
1,physicn
1,physician -
1,pharm. chemist
1,perfumerchant
1,pearl stringer
1,pattern card makers
1,pattern
1,pat. medicine proptr
1,patent woven hose manufacturers
1,patent fire bar manufacturers
1,parquet floor maker
1,parchment &amp; tinfoilmkrs
1,papermakers' agent
1,paint manufr
1,packer
1,oyster salesmen
1,oyster merchant
1,oven builder
1,outfitters
1,ostrich feather-maker
1,orthopedist
1,oroide jeweller
1,organ builder
1,oprtv.chmsts
1,opera agent
1,oil merchts
1,oil cloth dealer
1,oil brokers
1,numismatist
1,nitric acid manufrs
1,negotiatrs
1,navy agents
1,naval attach&eacute;
1,nail manufacturer
1,nail dealer
1,muslin manufacturers
1,music warehouse
1,musicseller
1,music publrs
1,music librarian
1,musical instrument makers
1,musical instrt imptrs
1,musical agts
1,musical agency
1,mungo merchant
1,mount cutter
1,moulding manufacturer
1,mosaic marble dep&ocirc;t
1,mosaic &amp; tile merchant
1,monumental mason
1,mntle.warho
1,mnfrs.' agnt
1,mining engineer
1,mineral water maker
1,mineral teeth makers
1,millwrights
1,millstone builder
1,milk food dep&ocirc;t
1,military sash maker
1,military attach&eacute;
1,microscope maker
1,mhgny. brkrs
1,methylated spirit makers
1,metal chaser
1,merchnts Loewenfeld W. embroidery mnfr
1,merchnte
1,medical rubber
1,medical officr
1,medical galvanist
1,medical agent
1,medcl.electrcn
1,mechanical dentist
1,mcrs
1,mattress maker
1,mat manufctr
1,mathematical instrument maker
1,mast &amp; block maker
1,mason
1,mar.str.dealer
1,marquee makrs
1,marking ink maker
1,market beadle
1,marine store dealr
1,marble merchant
1,map mounter
1,manure manufacturers
1,manure maker
1,manufrg. Jeweler
1,manufg. jeweller
1,manufg. goldsmith
1,manufctrng.cutler
1,manufacturing jeweller
1,manufacturing goldsmiths
1,manufacturers. of aerated mineral waters
1,manchst.wa
1,manchester agnt
1,malt roasters
1,machinery broker
1,machine boot closer
1,machine band manufacturers
1,lucifer match makers
1,locom.suprnt
1,livery stable keepr
1,livery lace makers
1,lithographers
1,linen manufacturer
1,linendrapers
1,lime &amp;c. manufacturers
1,licensed carman
1,lecturer on chemistry
1,leather factors
1,lead works
1,lead mine owners
1,lead merchant
1,lead manufacturer
1,law agent
1,last makers
1,lardrcfiner
1,lapland rug maker
1,lantern maker
1,land surveyor
1,landscape gardener
1,land agts
1,lamp dealer
1,lady superioress 
1,ladder &amp; barrow maker
1,lace manufacturers
1,laceman
1,label makers
1,kilting manufctr
1,juvenile wa
1,juvenile tailor
1,juvenile dressmaker
1,joiner
1,ivory merchant
1,ivory cutter
1,ivory carver
1,ivory brush maker
1,italian barrister
1,iron merchts
1,iron&amp;metl.merchant
1,irish linen manufacturers
1,investment agent
1,ins.broker
1,inkstand maker
1,ink manufctr.
1,ink manufacturer
1,ind.rub.mfrs
1,ind.rubbr.dep&ocirc;t
1,india rubber works
1,india rubber manufacturers FIRST FLOOR.
1,india rubber manufacturers
1,importer of muslins
1,importer.of lamps
1,importer of fancy gds
1,importer of baskets
1,importer &amp; factors
1,importer
1,imp.of olegrphs
1,imp. of fncy.goods
1,hsr.&amp;glvr
1,house agnts
1,hotpresser
1,horse collar maker
1,hom&oelig;opathic chemists
1,hide brokers
1,hide &amp; skin salesmen
1,hide &amp;c. merchant
1,hd.bdle
1,hay &amp; straw dealer
1,hat manufacturers
1,hassock maker
1,handkerchief manufacturers
1,gun machinist
1,gun case maker
1,greengrocer 
1,grease collector
1,governesses' association
1,governesses' agent
1,gold mounters
1,gold fish dealt
1,gold engraver
1,gold embrdrer
1,gold chain mkrs
1,gold burnishr
1,glazier
1,glass bottle manufacturers
1,gilt moulding maker
1,gilder
1,gen. man
1,furniture remover
1,furnishing warehouse
1,furnishing ironmongers
1,fur manufacturers
1,fruit salsmen
1,fruit merchnts
1,fruit importers
1,fringe maker
1,fried fish shop
1,frame maker
1,forgn. prvsn.dealer
1,forgn. agts
1,forfar mnfr
1,foreman
1,foreign fruit merchant
1,foreign agent
1,flour dealer
1,fixture dealer
1,first sec
1,fire wood dealer
1,fireproof box mkr
1,firebrick merchant
1,fine colors manfctr
1,fine art publishrs
1,fine art galleries
1,file manufactr
1,file cutter
1,fibre dresser
1,felt manufactrs
1,feathr.disr
1,feathr.clnr
1,feather manufactr
1,feather dyer
1,featherdrssr
1,feather &amp; flock merchant
1,fancy feather maker
1,fancy dealers &amp; importers
1,english &amp; continental agent
1,enginrs
1,enameller
1,embroidery agent
1,embroideresses
1,embroideress
1,embosser
1,electric coil mas
1,educational
1,editor
1,east ind. &amp; col.mer
1,dry fishmonger
1,drum maker
1,druggist
1,dredging tool maker
1,drawer maker
1,draughtsmen
1,drain pipe mas
1,door spring mas
1,dogger
1,district surveyor
1,district sureveyor
1,discount brkrs
1,discount agent
1,director
1,designers
1,deed box makers
1,decorative carver
1,decorative artist
1,dealer in paintings
1,dealerin old china
1,dealer in live stock
1,dealer in fancy goods
1,dealer in birds
1,cut glass manfs
1,cricket outfitters
1,cricketng.goods maker
1,cricket ball mkr
1,counsellor
1,cotton manufctr
1,cottn.mfs
1,corn dealer 
1,corn commission agents
1,cork cutter
1,coral merchant
1,confectnrs
1,concertina maker
1,comsn. agts
1,comptroller
1,compen sation balance maker
1,commission merchant
1,color warehouse
1,color mkrs
1,color manufrs
1,color manufacturer
1,color manfs
1,coloring manufacturers
1,col. merchant
1,colliery agnts
1,collector of rates
1,collector of poor's rates
1,collector for Commercial Gas Co
1,coffee merchant
1,cocoa mat maker
1,cock foundrs
1,coal sack makr
1,coal agent
1,coachsmith
1,coach painter
1,coach lamp maker
1,coach joiner
1,coach ironmngr
1,cmnt.maker
1,clerical agent
1,cleansing powder manufacturer
1,chronometer manufacturer
1,chronometer maker
1,chocolate &amp; cocoa manufacturers
1,chmpgn.grwrs
1,chiropodist
1,chandler 
1,cf. skin mfs
1,cement works
1,cattle salesman
1,cart owner
1,carriers
1,carriage dealer
1,carpet warch
1,carpet planner
1,carpet mnfrs
1,carpet &amp; furnishing warehouse
1,carpet agent
1,cardboardmaker
1,cap manufacturer
1,cap maker
1,canvas factor
1,canvas agent
1,calisthenic chest expander manufacturers
1,cabinet marker
1,cabinet makers
1,button maker
1,butter dealer
1,bunting mfrs
1,buildrs
1,buckram manufacturer
1,brthng.mstr
1,bronze powder makers
1,bronze dealer
1,bridle cutter
1,box maker
1,bootmaker
1,boot &amp; shoe manufacturers
1,book designer
1,book clasp manufacturer
1,bone merchant
1,bonded stores
1,boiler maker
1,blood dryer
1,black ornament worker
1,black borderer
1,bkbndrs.'tool cuttr
1,birch broom mkr
1,bill poster
1,billiard table mas
1,billiard rooms
1,bicycle maker
1,berthing master
1,belgian vice-consl
1,bedstead makers
1,bear imprtr
1,bath chair prprs
1,banner makr
1,bankers
1,banker
1,baker 
1,bag maker
1,bacon drier
1,backmkr
1,average staters
1,ass.sec
1,asbestos manufctr
1,artists' colormen
1,artesian well engineers
1,army accoutrement maker
1,armourer
1,antique furniture dealer
1,annatto manufacturers
1,animal charcoal manufacturer
1,american agent
1,ale merchts
1,albumen manufctr
1,african mercht
1,africa merchant
1,acts
1,acetic acid maker
